,picture_name,text
0,plate_01772.jpg,
1,plate_00694.jpg,238
2,plate_00978.jpg,MP
3,plate_01461.jpg,LLY
4,plate_00857.jpg,0659
5,plate_01466.jpg,026_
6,plate_01687.jpg,
7,plate_00717.jpg,638SN
8,plate_01063.jpg,
9,plate_01065.jpg,E904TP
10,plate_01563.jpg,NT
11,plate_01832.jpg,HH7306
12,plate_01629.jpg,005
13,plate_00263.jpg,
14,plate_00765.jpg,584SB
15,plate_01414.jpg,
16,plate_01963.jpg,0X968
17,plate_00968.jpg,5
18,plate_01248.jpg,SB
19,plate_01043.jpg,399DV
20,plate_00799.jpg,87
21,plate_00510.jpg,420JY
22,plate_00560.jpg,105BF
23,plate_00215.jpg,
24,plate_01796.jpg,
25,plate_00804.jpg,4737
26,plate_00217.jpg,674
27,plate_01710.jpg,657
28,plate_00374.jpg,E008DR
29,plate_00589.jpg,KT03VALDEMORO
30,plate_00310.jpg,5540CC
31,plate_00445.jpg,HF
32,plate_01424.jpg,LVL172
33,plate_00505.jpg,232ZM
34,plate_00414.jpg,014PP
35,plate_01379.jpg,
36,plate_00976.jpg,6NJ09
37,plate_01512.jpg,06
38,plate_00227.jpg,CF504_
39,plate_01515.jpg,F4
40,plate_01867.jpg,
41,plate_00817.jpg,
42,plate_01121.jpg,
43,plate_01858.jpg,37
44,plate_00578.jpg,656BX:
45,plate_00103.jpg,DG
46,plate_00967.jpg,E4ZZ
47,plate_01348.jpg,NY0697
48,plate_01288.jpg,
49,plate_00173.jpg,814FP
50,plate_01363.jpg,5105
51,plate_00104.jpg,
52,plate_01234.jpg,KY
53,plate_00901.jpg,TS
54,plate_00290.jpg,
55,plate_00302.jpg,
56,plate_00015.jpg,
57,plate_01267.jpg,1BS37
58,plate_00139.jpg,807LFT
59,plate_01718.jpg,7850
60,plate_01191.jpg,322KY
61,plate_01445.jpg,DC
62,plate_00016.jpg,
63,plate_01251.jpg,519LLD
64,plate_00644.jpg,6BC03
65,plate_01626.jpg,BB
66,plate_01653.jpg,3703
67,plate_01902.jpg,
68,plate_01523.jpg,
69,plate_00553.jpg,DY5623
70,plate_01638.jpg,294
71,plate_00867.jpg,O
72,plate_00879.jpg,
73,plate_00390.jpg,61DX
74,plate_01000.jpg,944XR
75,plate_01458.jpg,1
76,plate_01621.jpg,RR3039
77,plate_00611.jpg,9DS
78,plate_01236.jpg,
79,plate_00726.jpg,62LLR
80,plate_00298.jpg,
81,plate_01163.jpg,E367KY
82,plate_01146.jpg,510JK
83,plate_00076.jpg,
84,plate_00668.jpg,CS
85,plate_00123.jpg,403
86,plate_00722.jpg,708
87,plate_01201.jpg,0XY
88,plate_01871.jpg,[77
89,plate_01748.jpg,
90,plate_00296.jpg,228
91,plate_00220.jpg,NP
92,plate_00218.jpg,3L4]RY
93,plate_01489.jpg,839
94,plate_01525.jpg,RR098
95,plate_00091.jpg,GV
96,plate_00897.jpg,5456T
97,plate_00662.jpg,
98,plate_01641.jpg,488
99,plate_01073.jpg,398FB
100,plate_00756.jpg,
101,plate_01090.jpg,53LLR
102,plate_00898.jpg,51
103,plate_01932.jpg,63PN
104,plate_00979.jpg,SX
105,plate_00256.jpg,
106,plate_01306.jpg,XY
107,plate_01150.jpg,
108,plate_01508.jpg,
109,plate_00266.jpg,
110,plate_01070.jpg,0666N
111,plate_00650.jpg,99LTKZ
112,plate_00936.jpg,MM
113,plate_01896.jpg,
114,plate_00300.jpg,L94MP
115,plate_01454.jpg,FOM652
116,plate_01709.jpg,
117,plate_00326.jpg,
118,plate_00763.jpg,
119,plate_00384.jpg,524YR
120,plate_01744.jpg,
121,plate_01322.jpg,CS
122,plate_00751.jpg,
123,plate_01646.jpg,9903
124,plate_00201.jpg,
125,plate_00886.jpg,8189KM
126,plate_01585.jpg,8RX75
127,plate_00961.jpg,
128,plate_00903.jpg,
129,plate_00531.jpg,265DM
130,plate_01792.jpg,8500RR
131,plate_01809.jpg,3108LP
132,plate_01134.jpg,S3
133,plate_01574.jpg,5MLI
134,plate_00420.jpg,
135,plate_01276.jpg,2BS25
136,plate_01004.jpg,33HR3
137,plate_01787.jpg,
138,plate_00024.jpg,051DH
139,plate_00511.jpg,8
140,plate_01260.jpg,58
141,plate_00994.jpg,0CT
142,plate_00000.jpg,597
143,plate_00376.jpg,6EHJ0
144,plate_00447.jpg,916
145,plate_00039.jpg,733
146,plate_00382.jpg,CCE
147,plate_00077.jpg,8217TX
148,plate_00533.jpg,
149,plate_00166.jpg,4770K
150,plate_01680.jpg,376
151,plate_00251.jpg,
152,plate_00035.jpg,
153,plate_00188.jpg,Y
154,plate_01319.jpg,
155,plate_00122.jpg,
156,plate_00855.jpg,36
157,plate_01447.jpg,JK15
158,plate_01582.jpg,TP678
159,plate_00871.jpg,HY
160,plate_00762.jpg,
161,plate_01667.jpg,
162,plate_01945.jpg,715
163,plate_00806.jpg,5813J
164,plate_01942.jpg,Y
165,plate_01215.jpg,81128
166,plate_00513.jpg,81M
167,plate_01457.jpg,2FN
168,plate_01494.jpg,1MP
169,plate_01127.jpg,22TV4
170,plate_01658.jpg,6
171,plate_01500.jpg,XX
172,plate_01050.jpg,137
173,plate_00698.jpg,FN478
174,plate_00120.jpg,S
175,plate_00831.jpg,07675
176,plate_01648.jpg,576
177,plate_00606.jpg,V
178,plate_01662.jpg,379
179,plate_00169.jpg,509CF
180,plate_00223.jpg,769CS
181,plate_00133.jpg,28
182,plate_01841.jpg,JX676
183,plate_00093.jpg,66RF
184,plate_01898.jpg,9
185,plate_01529.jpg,454
186,plate_01531.jpg,0JV
187,plate_00153.jpg,6413VP
188,plate_01433.jpg,FB
189,plate_01924.jpg,5079RB
190,plate_00836.jpg,E
191,plate_01941.jpg,
192,plate_01209.jpg,2HV101
193,plate_00155.jpg,
194,plate_00180.jpg,CX
195,plate_01053.jpg,3L
196,plate_01172.jpg,9KYLLL
197,plate_00873.jpg,L8XT
198,plate_01740.jpg,
199,plate_01513.jpg,783PT
200,plate_01465.jpg,SG
201,plate_00863.jpg,976XT
202,plate_01151.jpg,885VV
203,plate_01862.jpg,208BY
204,plate_01345.jpg,LV
205,plate_00841.jpg,€268GP
206,plate_00988.jpg,DT
207,plate_01138.jpg,730VP
208,plate_01817.jpg,
209,plate_01155.jpg,9JV
210,plate_01520.jpg,LGS
