picture_name,text_true,text_pred,levenshtein_ratio,char_precision,char_recall,char_f1
plate_00808.jpg,046TS,046TS,1.0,1.0,1.0,1.0
plate_01433.jpg,912FB,,0.0,0.0,0.0,0.0
plate_01063.jpg,044FF,,0.0,0.0,0.0,0.0
plate_01576.jpg,M496T,ML96E,0.6,0.6,0.6,0.6
plate_00263.jpg,155DW,155,0.75,1.0,0.5,0.6666666666666666
plate_00799.jpg,871MC,871,0.75,1.0,0.6,0.7499999999999999
plate_01921.jpg,401DW,401DW,1.0,1.0,1.0,1.0
plate_00326.jpg,077KS,,0.0,0.0,0.0,0.0
plate_01864.jpg,237TF,23,0.5714285714285714,1.0,0.4,0.5714285714285715
plate_01425.jpg,237KS,KSL2370,0.5,0.7142857142857143,1.0,0.8333333333333333
plate_01560.jpg,710WG,WG7T00,0.36363636363636365,0.8,0.8,0.8000000000000002
plate_00166.jpg,470KV,,0.0,0.0,0.0,0.0
plate_01720.jpg,545JX,,0.0,0.0,0.0,0.0
plate_01665.jpg,048PJ,,0.0,0.0,0.0,0.0
plate_00218.jpg,344RY,,0.0,0.0,0.0,0.0
plate_00577.jpg,379LM,379LM,1.0,1.0,1.0,1.0
plate_01736.jpg,729JM,,0.0,0.0,0.0,0.0
plate_00961.jpg,908LM,,0.0,0.0,0.0,0.0
plate_01809.jpg,308LP,,0.0,0.0,0.0,0.0
plate_00873.jpg,448XT,L8XT,0.6666666666666666,0.75,0.75,0.75
plate_01761.jpg,220DP,DP0220,0.5454545454545454,1.0,1.0,1.0
plate_00035.jpg,727PP,KYL,0.0,0.0,0.0,0.0
plate_00936.jpg,698MM,6918MM,0.9090909090909091,0.8,1.0,0.888888888888889
plate_00384.jpg,524YR,E524YR,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_01829.jpg,220HH,,0.0,0.0,0.0,0.0
plate_01653.jpg,373TD,3703,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285715
plate_00804.jpg,737RW,RW,0.5714285714285714,1.0,0.5,0.6666666666666666
plate_00296.jpg,228DN,,0.0,0.0,0.0,0.0
plate_01487.jpg,544PT,EPT0524,0.3333333333333333,0.5714285714285714,1.0,0.7272727272727273
plate_00445.jpg,686HF,HF,0.5714285714285714,1.0,0.5,0.6666666666666666
plate_00015.jpg,473BW,,0.0,0.0,0.0,0.0
plate_01242.jpg,988HG,HG,0.5714285714285714,1.0,0.5,0.6666666666666666
plate_01307.jpg,179KS,CR,0.0,0.0,0.0,0.0
plate_00668.jpg,211CS,121CS,0.8,1.0,1.0,1.0
